==============================================================================
WYNIKI EKSPLORACJI LIBRANET (192.168.0.109)

Data uruchomienia:    [wpisz date]
Wersja serwera:       [BLOK 00 wynik]
Czas trwania:         [ile sekund]

==============================================================================
INSTRUKCJA WKLEJANIA:

1. SSMS - polacz sie z 192.168.0.109 (login pronova/pronova)
2. Otworz plik EKSPLORACJA_LIBRANET_FULL.sql (File -> Open -> File...)
3. Ctrl+T - tryb tekstowy (wszystkie wyniki ida do jednego okna)
4. F5 - uruchom calosc (~30 sek - 2 min)
5. Ctrl+A w panelu wynikow -> Ctrl+C
6. Wklej WSZYSTKO ponizej linii "===WYNIKI POCZATEK===" zastepujac ten tekst
7. Zapisz plik
8. Daj plik agentowi w nastepnej rozmowie

Jesli plik wynikowy bedzie bardzo duzy (>5 MB) - mozesz tez:
   - Prawy klik na wyniki -> Save Results As... -> WYNIKI_RAW.txt
   - Albo zaznacz tylko BLOK 03+04+05 (najwazniejsze) i wklej kawalkami
==============================================================================


===WYNIKI POCZATEK===

 
################################################################
## EKSPLORACJA LIBRANET - START                                ##
################################################################
 
__SEKCJA            WersjaServera
------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00_A_wersja_serwera Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
	Oct  8 2022 05:58:25 
	Copyright (C) 2022 Microsoft Corporation
	Developer Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 19045: )


__SEKCJA       BazaDanych                                                                                                                       ProductVersion                                     ProductLevel                                       Edition                                                                                              DefaultCollation                                                                                     DBCollation
-------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------
00_B_baza_info LibraNet                                                                                                                         16.0.1000.6                                        RTM                                                Developer Edition (64-bit)                                                                           Polish_CI_AS                                                                                         Polish_CI_AS

__SEKCJA          LogicalName                                                                                                                      type_desc                                                    SizeMB
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  KiedyMod                                                                                                                         15               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  LiczbaPojemnikow                                                                                                                 16               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  LiczbaPalet                                                                                                                      17               decimal                                                                                                                          NULL                     10                2             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  TrybE2                                                                                                                           18               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  TransportKursID                                                                                                                  19               bigint                                                                                                                           NULL                     19                0             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  TransportStatus                                                                                                                  20               nvarchar                                                                                                                         50                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataProdukcji                                                                                                                    21               date                                                                                                                             NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataUboju                                                                                                                        22               date                                                                                                                             NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataWydania                                                                                                                      23               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  KtoWydal                                                                                                                         24               nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyZrealizowane                                                                                                                  25               bit                                                                                                                              NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataRealizacji                                                                                                                   26               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  KtoZrealizowal                                                                                                                   27               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyWydane                                                                                                                        28               bit                                                                                                                              NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  AnulowanePrzez                                                                                                                   29               nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataAnulowania                                                                                                                   30               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  Waluta                                                                                                                           31               nvarchar                                                                                                                         10                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataOstatniejModyfikacji                                                                                                         32               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataAkceptacjiMagazyn                                                                                                            33               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataAkceptacjiProdukcja                                                                                                          34               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  ProcentRealizacji                                                                                                                35               decimal                                                                                                                          NULL                     5                 2             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyCzesciowoZrealizowane                                                                                                         36               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyZafakturowane                                                                                                                 37               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  NumerFaktury                                                                                                                     38               nvarchar                                                                                                                         50                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyZmodyfikowaneDlaFaktur                                                                                                        39               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  ModyfikowalPrzez                                                                                                                 40               nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyWszystkoWydane                                                                                                                41               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  UwagiWydania                                                                                                                     42               nvarchar                                                                                                                         500                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  PrzyczynaAnulowania                                                                                                              43               nvarchar                                                                                                                         200                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  Strefa                                                                                                                           44               bit                                                                                                                              NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyZmodyfikowaneDlaProdukcji                                                                                                     45               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CzyZmodyfikowaneDlaMagazynu                                                                                                      46               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  UwagiSnapshot                                                                                                                    47               nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  SourceZamowienieId                                                                                                               48               int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  CyklGroupId                                                                                                                      49               uniqueidentifier                                                                                                                 NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  ZatwierdzoneMrozonki                                                                                                             50               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  ZatwierdzonePrzez                                                                                                                51               varchar                                                                                                                          50                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  ZatwierdzoneData                                                                                                                 52               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  NumerWZ                                                                                                                          53               nvarchar                                                                                                                         50                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMieso                                                                                                                  DataWystawieniaWZ                                                                                                                54               datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoProdukcjaNotatki                                                                                                  Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoProdukcjaNotatki                                                                                                  ZamowienieId                                                                                                                     2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoProdukcjaNotatki                                                                                                  NotatkaProdukcja                                                                                                                 3                nvarchar                                                                                                                         -1                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoProdukcjaNotatki                                                                                                  DataModyfikacji                                                                                                                  4                datetime                                                                                                                         NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoProdukcjaNotatki                                                                                                  Uzytkownik                                                                                                                       5                nvarchar                                                                                                                         100                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          ZamowienieId                                                                                                                     2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          KodTowaru                                                                                                                        3                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          Ilosc                                                                                                                            4                decimal                                                                                                                          NULL                     18                3             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          Folia                                                                                                                            5                bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          Hallal                                                                                                                           6                bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          DataSnapshotu                                                                                                                    7                datetime                                                                                                                         NULL                     NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          TypSnapshotu                                                                                                                     8                nvarchar                                                                                                                         20                       NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          E2                                                                                                                               9                bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoSnapshot                                                                                                          Strefa                                                                                                                           10               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             ZamowienieId                                                                                                                     2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             KodTowaru                                                                                                                        3                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Ilosc                                                                                                                            4                decimal                                                                                                                          NULL                     10                2             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Cena                                                                                                                             5                varchar                                                                                                                          20                       NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Pojemniki                                                                                                                        6                int                                                                                                                              NULL                     10                0             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Palety                                                                                                                           7                decimal                                                                                                                          NULL                     10                2             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             E2                                                                                                                               8                bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Folia                                                                                                                            9                bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Hallal                                                                                                                           10               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             IloscZrealizowana                                                                                                                11               decimal                                                                                                                          NULL                     18                2             YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             PowodBraku                                                                                                                       12               nvarchar                                                                                                                         500                      NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowar                                                                                                             Strefa                                                                                                                           13               bit                                                                                                                              NULL                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowarNotatki                                                                                                      ZamowienieId                                                                                                                     1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowarNotatki                                                                                                      KodTowaru                                                                                                                        2                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaMiesoTowarNotatki                                                                                                      Notatka                                                                                                                          3                nvarchar                                                                                                                         4000                     NULL              NULL          YES
15_A_full_catalog dbo                                                                                                                              ZamowieniaSzablony                                                                                                               Id                                                                                                                               1                int                                                                                                                              NULL                     10                0             NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaSzablony                                                                                                               Nazwa                                                                                                                            2                nvarchar                                                                                                                         100                      NULL              NULL          NO
15_A_full_catalog dbo                                                                                                                              ZamowieniaSzablony                                                                                                               Opis                                                                                                                             3                nvarchar                                                                                                                         500                      NULL              NULL          YES
